HandLandmarkerResult(

handedness=[[Category(index=1, score=0.9910700917243958, display_name='Left', category_name='Left')]], 

hand_landmarks=[[NormalizedLandmark(x=0.5715294480323792, y=0.7171886563301086, z=-3.8341624986060197e-07, visibility=0.0, presence=0.0), 
NormalizedLandmark(x=0.5275910496711731, y=0.7337902188301086, z=0.002143352758139372, visibility=0.0, presence=0.0), 
NormalizedLandmark(x=0.4692641496658325, y=0.7675630450248718, z=-0.004728314466774464, visibility=0.0, presence=0.0), 
NormalizedLandmark(x=0.4276074171066284, y=0.8098904490470886, z=-0.014972674660384655, visibility=0.0, presence=0.0), 
NormalizedLandmark(x=0.4045970141887665, y=0.8542639017105103, z=-0.02614586614072323, visibility=0.0, presence=0.0), 
NormalizedLandmark(x=0.40897253155708313, y=0.732571005821228, z=-0.008964646607637405, visibility=0.0, presence=0.0), 
NormalizedLandmark(x=0.35533902049064636, y=0.8270372748374939, z=-0.033721674233675, visibility=0.0, presence=0.0), 
NormalizedLandmark(x=0.36036407947540283, y=0.8844117522239685, z=-0.05236588045954704, visibility=0.0, presence=0.0), 
NormalizedLandmark(x=0.3816779851913452, y=0.9045003652572632, z=-0.061935216188430786, visibility=0.0, presence=0.0), 
NormalizedLandmark(x=0.4125809073448181, y=0.7440067529678345, z=-0.01996215060353279, visibility=0.0, presence=0.0), 
NormalizedLandmark(x=0.36028704047203064, y=0.8429773449897766, z=-0.0358998067677021, visibility=0.0, presence=0.0), 
NormalizedLandmark(x=0.374119371175766, y=0.8937413692474365, z=-0.04504932090640068, visibility=0.0, presence=0.0), 
NormalizedLandmark(x=0.3958819806575775, y=0.9091116786003113, z=-0.05129319801926613, visibility=0.0, presence=0.0), 
NormalizedLandmark(x=0.42792296409606934, y=0.764176070690155, z=-0.03178055211901665, visibility=0.0, presence=0.0), 
NormalizedLandmark(x=0.37713244557380676, y=0.8583745360374451, z=-0.04663277044892311, visibility=0.0, presence=0.0), 
NormalizedLandmark(x=0.3953702449798584, y=0.9030635952949524, z=-0.04546698182821274, visibility=0.0, presence=0.0), 
NormalizedLandmark(x=0.41680875420570374, y=0.9108578562736511, z=-0.04406002163887024, visibility=0.0, presence=0.0), 
NormalizedLandmark(x=0.449127197265625, y=0.7912804484367371, z=-0.04314082860946655, visibility=0.0, presence=0.0), 
NormalizedLandmark(x=0.40987467765808105, y=0.8671121001243591, z=-0.0560266450047493, visibility=0.0, presence=0.0), 
NormalizedLandmark(x=0.42119455337524414, y=0.8999592661857605, z=-0.05214895308017731, visibility=0.0, presence=0.0), 
NormalizedLandmark(x=0.439065545797348, y=0.9053303599357605, z=-0.04686036333441734, visibility=0.0, presence=0.0)]], 

hand_world_landmarks=[[Landmark(x=0.07191541790962219, y=-0.010142024606466293, z=0.03042169287800789, visibility=0.0, presence=0.0), 
Landmark(x=0.04452494531869888, y=-0.003977620042860508, z=0.038876887410879135, visibility=0.0, presence=0.0), 
Landmark(x=0.022697526961565018, y=0.0019194679334759712, z=0.04820923134684563, visibility=0.0, presence=0.0), 
Landmark(x=0.006092400755733252, y=0.012127280235290527, z=0.04935811832547188, visibility=0.0, presence=0.0), 
Landmark(x=-0.004246920347213745, y=0.02387627586722374, z=0.0457644909620285, visibility=0.0, presence=0.0), 
Landmark(x=-0.004434362053871155, y=-0.0012949733063578606, z=0.01899690181016922, visibility=0.0, presence=0.0), 
Landmark(x=-0.016056889668107033, y=0.013102507218718529, z=0.01802002266049385, visibility=0.0, presence=0.0), 
Landmark(x=-0.019957005977630615, y=0.030416488647460938, z=0.027247875928878784, visibility=0.0, presence=0.0), 
Landmark(x=-0.008186238817870617, y=0.044966068118810654, z=0.029870444908738136, visibility=0.0, presence=0.0), 
Landmark(x=-0.001131817465648055, y=-0.0008169489447027445, z=0.003407035255804658, visibility=0.0, presence=0.0), 
Landmark(x=-0.01815292052924633, y=0.015400313772261143, z=0.00042357484926469624, visibility=0.0, presence=0.0), 
Landmark(x=-0.014363961294293404, y=0.03726363554596901, z=0.010488700121641159, visibility=0.0, presence=0.0), 
Landmark(x=-0.0076881409622728825, y=0.047308288514614105, z=0.026179255917668343, visibility=0.0, presence=0.0), 
Landmark(x=0.00031164713436737657, y=0.0023666415363550186, z=-0.014240559190511703, visibility=0.0, presence=0.0), 
Landmark(x=-0.00907024648040533, y=0.01985761895775795, z=-0.01286881323903799, visibility=0.0, presence=0.0), 
Landmark(x=-0.004984042141586542, y=0.037248387932777405, z=0.0015432069776579738, visibility=0.0, presence=0.0), 
Landmark(x=0.002006032969802618, y=0.04190850630402565, z=0.017966056242585182, visibility=0.0, presence=0.0), 
Landmark(x=0.01615477167069912, y=0.009964343160390854, z=-0.02027139812707901, visibility=0.0, presence=0.0), 
Landmark(x=0.005981608293950558, y=0.021867496892809868, z=-0.021341077983379364, visibility=0.0, presence=0.0), 
Landmark(x=0.0022960614878684282, y=0.03915749862790108, z=-0.010761663317680359, visibility=0.0, presence=0.0), 
Landmark(x=0.011047657579183578, y=0.04217640310525894, z=0.0013220941182225943, visibility=0.0, presence=0.0)]])
